,desc,GrossApproval,GrossApproval,GrossApproval
1032,Window Treatment Stores,136114.8797202797,310616.03249789507,715
818,Public Relations Agencies,136342.57181208054,329264.9213837218,745
421,Household Furniture (except Wood and Metal) Manufacturing,136995.12612612612,205708.5229560783,222
673,"Other Foundation, Structure, and Building Exterior Contractors",137244.86851628468,345938.1937413206,1658
45,All Other Miscellaneous Store Retailers (except Tobacco Stores),137415.5667698858,281326.68760646076,10334
162,Claims Adjusting,137914.87762237762,250999.13775989958,286
253,Diet and Weight Reducing Centers,138098.5985576923,259082.97395929953,416
302,Exterminating and Pest Control Services,138137.12679575264,297992.3503176436,1601
23,All Other Business Support Services,138893.12335143524,336948.3647457689,2578
191,Computer Training,139153.54404145078,210998.34400024594,386
787,Postal Service,139407.33202357564,166973.1735589293,509
618,Offices of Real Estate Agents and Brokers,140841.9111180415,309202.5009122223,6413
810,"Process, Physical Distribution, and Logistics Consulting Services",141310.4721030043,329719.34073258017,1165
522,Men's Clothing Stores,141450.30541871922,278389.9480575626,1015
431,Industrial Design Services,142637.2159090909,287761.22294628754,352
260,Directory and Mailing List Publishers,142671.2927756654,290721.6533985917,263
714,Other Sound Recording Industries,143245.61403508772,293224.16885590856,171
809,Private Mail Centers,144177.2774122807,134176.66675425458,1824
542,Mortgage and Nonmortgage Loan Brokers,144468.19499341238,282310.8363771818,2277
903,Shoe Stores,145381.02778793417,251300.2118977347,2735
849,Research and Development in the Social Sciences and Humanities,145527.90697674418,271927.01288959273,215
203,Consumer Electronics Repair and Maintenance,146279.575,368063.983037325,560
610,Offices of Mental Health Practitioners (except Physicians),146644.77967097532,244893.6242086302,1702
464,Jewelry Stores,146889.5482901165,298857.7228433077,5322
710,Other Services to Buildings and Dwellings,146982.12011331445,320758.84231313854,3530
222,Court Reporting and Stenotype Services,147661.79245283018,291177.783842461,212
708,Other Scientific and Technical Consulting Services,148083.36852207294,361888.95144556585,2605
198,Confectionery and Nut Stores,149470.2781124498,181081.83189933788,996
930,"Specialized Freight (except Used Goods) Trucking, Local",150147.16853932585,416433.3393091402,3827
799,Power-Driven Handtool Manufacturing,150517.74193548388,203010.70882825053,62
217,"Cosmetics, Beauty Supplies, and Perfume Stores",150680.6023988006,327549.0901613271,3335
12,Advertising Material Distribution Services,151606.6742081448,391965.3467977426,442
275,Drywall and Insulation Contractors,151830.56527358896,326678.1060366771,2321
964,Surveying and Mapping (except Geophysical) Services,153253.1660692951,255354.03442995186,837
349,Forest Nurseries and Gathering of Forest Products,153800.0,288094.82413314487,53
1018,Vending Machine Operators,153983.314675174,331475.09660389123,3448
343,Food (Health) Supplement Stores,154128.19045005488,292347.75869016995,1822
711,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)",154554.93827160494,365707.44041557127,81
66,All Other Travel Arrangement and Reservation Services,154937.53541076486,311570.39312585804,353
424,Hunting and Trapping,155302.7912087912,221216.1946203315,91
936,Sporting Goods Stores,157073.36869154076,289361.23024988605,9729
1029,Wheat Farming,157092.54385964913,223911.16494951013,114
57,All Other Publishers,158295.1356238698,327523.4063076633,553
333,Flooring Contractors,158656.4478114478,367486.447588214,2970
876,"Scenic and Sightseeing Transportation, Land",158656.74377224199,342327.33318755834,281
609,Offices of Lawyers,158743.03445820874,315073.6328949631,14046
282,Electrical Contractors and Other Wiring Installation Contractors,159391.4923245614,332143.4345384297,10032
603,Office Supplies and Stationery Stores,159682.22757318226,297556.88358897535,2118
277,Educational Support Services,159715.11798071468,387186.75174100563,1763
321,Fine Arts Schools,160238.31627906975,333051.3779978736,1935
565,Musical Instrument Manufacturing,161125.62295081967,242791.7642397947,244
989,Title Abstract and Settlement Offices,161308.95690936106,344009.79108419054,673
52,All Other Personal Services,161852.18955692524,350420.6832988923,8599
196,Confectionery Manufacturing from Purchased Chocolate,163121.73913043478,164465.38959124967,69
545,Motion Picture and Video Production,163160.69319640566,361450.16036824917,3116
641,Other Automotive Mechanical and Electrical Repair and Maintenance,163492.08574212407,245243.15464829668,3079
944,Steam and Air-Conditioning Supply,164069.60784313726,326444.9933876198,51
298,Exam Preparation and Tutoring,164831.2890625,253420.13987512686,1024
29,All Other Home Furnishings Stores,164883.94421344422,301892.2790055978,2886
30,All Other Information Services,165312.81213872833,348869.055414359,692
889,Security Guards and Patrol Services,165387.0856353591,320552.354925663,1086
943,Stationery and Office Supplies Merchant Wholesalers,165520.96219931272,345723.53271719854,582
225,Credit Bureaus,165540.27777777778,265421.77521773754,108
997,Tour Operators,165595.39901477832,340517.00112360605,609
189,Computer Systems Design Services,165604.75920910077,335134.6799616941,7384
924,Sound Recording Studios,166259.24859813083,338828.5240112416,535
931,"Specialized Freight (except Used Goods) Trucking, Long-Distance",168695.58224852072,420608.5852570242,1690
626,Ophthalmic Goods Manufacturing,169663.2558139535,237716.8090546126,215
646,Other Business Service Centers (including Copy Shops),169848.9406360424,255411.51325704,1415
64,All Other Transit and Ground Passenger Transportation,170149.9558638083,352875.2418681628,793
566,Musical Instrument and Supplies Stores,170711.2079426365,291611.4822731305,1813
983,Tile and Terrazzo Contractors,170934.01578531964,375423.8107999235,1267
452,Internet Publishing and Broadcasting and Web Search Portals,171475.13966480448,412586.9160235087,358
245,Dance Companies,171500.5189189189,305055.0857838851,370
83,Architectural Services,171650.7055198285,349000.6840445309,3732
999,Translation and Interpretation Services,172804.41176470587,424518.61782863387,340
1038,Women's Handbag and Purse Manufacturing,173014.34426229508,349327.25294187054,122
720,Other Technical and Trade Schools,173372.51340206186,333725.76981093205,970
870,Satellite Telecommunications,173460.13513513515,446998.44111491623,148
59,All Other Specialty Food Stores,176235.4695968275,266545.4047572248,6052
300,Executive Search Services,176261.70212765958,210363.88192505145,94
250,Dental Laboratories,176907.89191123837,320949.1929487667,1397
323,Finfish Fishing,177280.44226044227,207135.7956973478,407
1025,Water Supply and Irrigation Systems,177428.08638360177,332523.82626267435,683
845,Repossession Services,177828.125,275663.62698358536,160
734,Paint and Wallpaper Stores,178277.41415929204,269399.99704130745,565
236,Custom Computer Programming Services,178498.07208237986,380381.2616104621,7866
761,Photofinishing Laboratories (except One-Hour),178873.9907120743,257648.23350790146,323
709,Other Services Related to Advertising,179656.61823361824,374708.7375532564,1404
956,Support Activities for Forestry,179950.70666666667,404589.2144485443,375
813,Professional and Management Development Training,180925.23564954684,397038.67822210834,662
11,Advertising Agencies,180931.9446736229,414433.01999059814,4121
628,Optical Goods Stores,181375.52615384615,299726.25311619777,975
732,Packing and Crating,182312.09523809524,299554.64195356076,525
100,Automotive Transmission Repair,182520.71784232365,217580.35301464715,1687
495,Logging,183354.33507853403,357001.13027556805,1719
478,Leather and Hide Tanning and Finishing,183697.24444444446,272925.38853376295,135
561,Museums,184957.85714285713,501692.06522447517,133
644,Other Building Finishing Contractors,185698.42527630946,376258.7320365783,2081
794,Poured Concrete Foundation and Structure Contractors,185727.4403463759,385937.917956761,3118
187,Computer Facilities Management Services,185810.75303030302,352413.8800068797,660
614,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",186389.3492343934,331506.2655965943,5094
28,All Other Health and Personal Care Stores,186829.21736694677,393745.3406128161,1785
878,"Scenic and Sightseeing Transportation, Water",187122.60098522168,329531.23882562184,406
361,Fruit and Vegetable Markets,187137.35682819382,329165.13530206407,908
929,Special Needs Transportation,187705.19031719532,455898.2161377608,599
617,Offices of Podiatrists,187963.64415259537,314556.62565017556,1599
259,Direct Title Insurance Carriers,188049.70253164557,385097.1476001571,158
719,Other Support Activities for Water Transportation,188165.40880503145,410131.66888353374,159
780,"Plumbing, Heating, and Air-Conditioning Contractors",188602.083074051,373157.25640729297,12856
502,Manufactured (Mobile) Home Dealers,188778.78169014084,247836.60045074852,284
592,Nonupholstered Wood Household Furniture Manufacturing,188956.10236220472,356453.47494954127,762
21,All Other Automotive Repair and Maintenance,189091.98940533152,329910.0874557129,2926
178,Commercial Screen Printing,190699.5438686506,367767.26387644425,1949
893,Septic Tank and Related Services,190705.635734072,389009.1160300259,722
101,Baked Goods Stores,192266.2393533123,303132.1841896996,2536
370,General Automotive Repair,192268.97287571584,296577.4481687797,25844
228,"Crop Harvesting, Primarily by Machine",193101.15151515152,413860.0128050452,198
378,Geophysical Surveying and Mapping Services,194711.36434108528,388445.41382516595,258
643,Other Building Equipment Contractors,195801.36967418547,379544.0917802141,1596
107,Beef Cattle Ranching and Farming,195951.41093474426,359517.78838286345,567
915,Soft Drink Manufacturing,196421.82464454975,439697.4135401716,211
466,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",196469.16454081633,486077.2142708557,1568
354,Freight Transportation Arrangement,196767.99233349305,414851.079474172,2087
890,Security Systems Services (except Locksmiths),197050.35926258992,406141.89335075754,2224
372,"General Freight Trucking, Long-Distance, Less Than Truckload",197817.67942583733,510533.562304809,836
616,"Offices of Physicians, Mental Health Specialists",197911.65778401121,338977.91259773314,1426
604,Offices of All Other Miscellaneous Health Practitioners,197954.02449364107,358759.97881443787,4246
702,Other Personal Care Services,198628.5514135255,331749.2719399123,7216
345,Food Service Contractors,199269.49678550556,398932.08136138995,1711
37,All Other Miscellaneous Crop Farming,199298.4121212121,443870.4131904196,495
580,Newspaper Publishers,199553.03980099503,418275.80737628404,804
296,Environmental Consulting Services,201062.02603369066,355680.4861462203,1306
44,All Other Miscellaneous Schools and Instruction,201246.90580592773,393345.6285236924,2463
751,Pet and Pet Supplies Stores,201375.6000832293,317123.36290729407,2403
718,Other Support Activities for Road Transportation,201568.11176470589,402031.5249561541,680
221,Couriers and Express Delivery Services,202138.3281829419,358934.27311343467,1618
60,All Other Specialty Trade Contractors,202206.21981337262,387606.4638427447,14253
513,Meat Markets,202575.38257798704,324114.77710283245,1699
862,Roofing Contractors,203841.41972562106,388380.66493769514,2697
138,Business to Business Electronic Markets,204159.3471810089,340343.58398228395,337
315,"Fastener, Button, Needle, and Pin Manufacturing",204450.70422535212,222794.0444659529,71
606,Offices of Certified Public Accountants,205470.2092317036,334159.48099912,6586
656,Other Computer Related Services,205843.2434367542,389442.0549763123,5447
99,Automotive Parts and Accessories Stores,206024.8205128205,362864.1760774342,5538
13,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",208860.55437100213,577158.5451871937,469
735,"Paint, Varnish, and Supplies Merchant Wholesalers",209016.57458563536,324380.8645393752,181
556,Motor Vehicle Towing,209183.9823049002,403122.74137143703,2204
507,Marketing Research and Public Opinion Polling,209513.58303249098,396558.45951699157,554
919,"Soil Preparation, Planting, and Cultivating",209745.4137115839,286844.05932883674,846
124,Books Printing,210409.7265625,523216.19285446906,256
451,International Trade Financing,210654.41176470587,530720.7451977272,68
396,HMO Medical Centers,211442.68292682926,586021.7760312636,82
96,Automotive Exhaust System Repair,211694.21846153846,227191.82181167477,1300
575,New Housing For-Sale Builders,212338.33121019107,520324.63065868884,314
913,Snack and Nonalcoholic Beverage Bars,212348.91962821214,265432.31080525473,3658
976,Temporary Help Services,212790.05437352246,420344.1788305989,1692
742,Passenger Car Leasing,214297.8260869565,288206.9871945329,92
1021,Vocational Rehabilitation Services,214431.08272058822,333977.5931393255,544
747,Periodical Publishers,214465.78928571427,472925.0123041095,1120
687,Other Marine Fishing,214940.94949494948,417536.63722334977,99
724,Other Waste Collection,215426.48540145985,438072.3324504895,548
311,Farm Management Services,215570.32967032967,329979.45912317553,91
1027,Welding and Soldering Equipment Manufacturing,215640.5842293907,324828.6800191522,279
137,Business and Secretarial Schools,215782.5633802817,338603.2485740599,71
705,Other Pressed and Blown Glass and Glassware Manufacturing,215958.40930232557,361432.04390585294,215
908,Site Preparation Contractors,216219.72038592104,457657.1618947778,5597
108,Beer and Ale Merchant Wholesalers,216223.77551020408,446439.63421667635,392
667,Other Electronic and Precision Equipment Repair and Maintenance,216545.44326241134,446499.31329361204,846
287,Electronics Stores,217126.7719072165,401799.1930890574,776
180,Commercial and Institutional Building Construction,218418.00433308215,410772.0160428214,5308
46,All Other Miscellaneous Textile Product Mills,219030.2200647249,452947.69920933933,618
916,Software Publishers,219300.4329004329,511480.27861859655,1155
811,Professional Employer Organizations,219828.47682119205,495901.5310408934,302
448,Insurance Agencies and Brokerages,220261.1335296507,408995.37766990013,9848
663,Other Direct Selling Establishments,220424.87864534336,430504.9149106288,3189
633,Other Activities Related to Credit Intermediation,220905.11811023622,382118.21062427456,254
830,Recreational Goods Rental,221198.6896551724,313638.13204122597,87
286,Electronic Shopping and Mail-Order Houses,221257.08251586845,455960.497462354,5199
896,Sewage Treatment Facilities,222201.14942528735,362527.63214468345,87
782,Polish and Other Sanitation Good Manufacturing,222546.03187250995,360073.36529082933,251
763,"Photographic Film, Paper, Plate, and Chemical Manufacturing",222771.42857142858,454398.23056975316,84
332,Floor Covering Stores,223521.78894878706,363197.36218941957,3710
598,Office Administrative Services,223723.24013157896,489843.6320451607,912
473,Land Subdivision,224062.96296296295,595212.7179000945,108
274,Drycleaning and Laundry Services (except Coin-Operated),224207.7960757882,304237.22073344316,13353
1016,Used Household and Office Goods Moving,224239.14285714287,443419.67195298336,1505
529,Metal Household Furniture Manufacturing,224436.26373626373,450569.6403237138,91
868,Sales Financing,224667.44186046513,641398.758677766,86
179,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,224987.3842141075,428769.2451587508,4409
49,All Other Nondepository Credit Intermediation,225751.72469635628,354893.2583804136,247
149,Caterers,225960.90523198422,510392.67100164434,4052
456,Investment Banking and Securities Dealing,226050.0,610736.8764354214,106
743,Passenger Car Rental,227059.08006535948,382111.4793403977,612
744,Payroll Services,227119.3650793651,493938.5865016667,315
123,"Book, Periodical, and Newspaper Merchant Wholesalers",227954.8076923077,505200.30979825486,208
292,Employment Placement Agencies,228401.3076923077,416703.25474564004,1300
1015,Used Car Dealers,230016.93172268907,405784.3837421884,5712
1033,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,230445.75596816977,502800.12299173465,754
678,Other Grocery and Related Products Merchant Wholesalers,231616.14627994955,495819.53963832284,2379
726,Outdoor Power Equipment Stores,231727.6078125,431215.87924069405,640
855,Retail Bakeries,231824.58825561314,336014.332313408,2895
360,Fruit and Vegetable Canning,231933.1349206349,454294.3951595704,252
894,Service Establishment Equipment and Supplies Merchant Wholesalers,233308.0452674897,420480.41133837024,729
937,Sporting and Athletic Goods Manufacturing,233399.3298835705,405472.01526279363,1546
725,Outdoor Advertising,234717.6700143472,465214.3941556233,697
907,Sign Manufacturing,235389.94227707008,400272.87374991196,2512
537,Miscellaneous Financial Investment Activities,237269.65317919076,590929.2323097074,346
426,Ice Cream and Frozen Dessert Manufacturing,238229.86053882726,358639.99763278937,631
213,Corn Farming,238309.0625,704914.4716392765,96
634,Other Activities Related to Real Estate,238321.8164116829,527335.2869342933,2157
197,Confectionery Merchant Wholesalers,238333.14285714287,556379.1138986475,350
596,"Nursery, Garden Center, and Farm Supply Stores",240769.0488126649,420515.98638198787,2274
520,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",240787.18956743003,501186.2627472895,2358
249,Dental Equipment and Supplies Manufacturing,240908.18411552347,412155.5772327265,277
47,All Other Miscellaneous Waste Management Services,241155.79296346413,455258.4097517031,739
612,Offices of Optometrists,241596.4272974021,354187.58700476843,5158
294,Engineering Services,242277.00939764493,460482.1552097846,8832
974,Teleproduction and Other Postproduction Services,242776.179245283,501514.0312304978,424
171,Collection Agencies,243055.12613636363,447905.04733493755,880
1042,Wood Kitchen Cabinet and Countertop Manufacturing,243167.51105182926,462227.7583665583,2624
268,Drinking Places (Alcoholic Beverages),243289.20494335736,369209.98553573847,9710
207,Convenience Stores,243746.318095451,336367.2178861408,8947
270,Drugs and Druggists' Sundries Merchant Wholesalers,244158.79032258064,560627.1823863849,1240
583,Nonchocolate Confectionery Manufacturing,244910.0,515358.8434376906,160
685,Other Lighting Equipment Manufacturing,245008.59174311926,353227.96459453413,218
940,Sports and Recreation Instruction,245016.11733333333,471349.8309831852,3375
139,Cable and Other Subscription Programming,245173.38095238095,442847.7317879427,126
20,All Other Animal Production,245527.39166666666,480153.82308043545,240
331,Flight Training,246028.2229965157,591837.0101457831,287
279,Electric Lamp Bulb and Part Manufacturing,246083.82352941178,429130.83681734,68
627,Ophthalmic Goods Merchant Wholesalers,246104.05405405405,471985.04514507204,148
671,Other Financial Vehicles,246110.3448275862,478001.6807001888,87
476,Language Schools,246312.25352112675,565077.141625631,142
308,Family Planning Centers,246553.84375,570889.9416559035,128
465,Jewelry and Silverware Manufacturing,249193.31092436975,575277.525725447,119
95,"Automotive Body, Paint, and Interior Repair and Maintenance",249221.54242125983,397919.56923627295,10160
204,Consumer Electronics and Appliances Rental,250267.41826923078,359414.9422781123,416
805,Printing Ink Manufacturing,251689.1719745223,346406.2472751221,157
238,"Cut Stock, Resawing Lumber, and Planing",252441.144,414395.3390993939,125
827,Real Estate Credit,253035.84656084655,574652.7864037727,189
523,Men's and Boys' Clothing and Furnishings Merchant Wholesalers,253401.35746606335,464653.33227853896,663
973,Telephone Apparatus Manufacturing,254030.37974683545,440830.4166510357,79
491,Linen Supply,254535.5052356021,403649.4030257357,382
954,Support Activities for Animal Production,254913.9609929078,412969.3804408266,846
412,Home Furnishing Merchant Wholesalers,255048.92294065544,548901.0563313018,1129
1026,Water and Sewer Line and Related Structures Construction,256746.26872246695,447782.89546407363,1135
511,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",257799.36305732484,461656.82857658085,157
135,Bus and Other Motor Vehicle Transit Systems,258092.3076923077,481835.3845755414,91
420,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers",258483.71780028942,502581.44758102705,691
650,Other Commercial Equipment Merchant Wholesalers,258557.53053892215,495921.01497878897,835
984,Timber Tract Operations,258727.3515625,663527.7324109275,128
192,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,259226.3872255489,572093.9817267733,1002
26,All Other General Merchandise Stores,259467.17557251907,477985.6874977852,131
560,"Motorcycle, Bicycle, and Parts Manufacturing",259795.2172897196,540229.0017193285,428
115,Blank Magnetic and Optical Recording Media Manufacturing,260850.60240963855,420225.0109729235,83
257,Direct Mail Advertising,260922.73037542662,440275.2637414662,586
56,"All Other Professional, Scientific, and Technical Services",261354.31711101707,496885.8578504945,7089
169,Coffee and Tea Manufacturing,261687.30112721416,534159.5102214268,621
174,Commercial Bakeries,261770.76956904132,503874.78793469904,2274
367,Furniture Stores,262854.0271958098,494140.0014774561,4964
972,Telephone Answering Services,263392.57425742573,489287.74825387786,202
762,Photographic Equipment and Supplies Merchant Wholesalers,263460.9375,529976.004542885,128
211,Cookie and Cracker Manufacturing,264024.4541484716,586096.4135518308,229
938,Sporting and Recreational Goods and Supplies Merchant Wholesalers,264154.4100877193,538793.8000509789,1824
519,Medical Laboratories,264313.68810572685,508756.50516587065,1135
306,Facilities Support Services,264313.8787185355,464523.9114093312,437
413,Home Health Care Services,265656.6178165939,490659.40020760265,5725
71,Ambulance Services,266677.41945288755,515644.26791552757,658
731,Packaging and Labeling Services,268100.03961965133,525180.60373848,631
987,Tire Retreading,268242.35294117645,487711.1675436383,85
750,Pet Care (except Veterinary) Services,269318.3452484743,450560.10423499846,4588
51,All Other Outpatient Care Centers,269846.43902439025,508546.13487700623,1025
416,Horses and Other Equine Production,270661.5560165975,404712.6453590328,241
970,Telecommunications Resellers,271549.34497816593,459525.3570137388,229
182,Commodity Contracts Brokerage,271881.25,462496.378663551,80
244,Dairy Product (except Dried or Canned) Merchant Wholesalers,273436.64122137404,571993.52945006,262
445,Institutional Furniture Manufacturing,273534.21828908555,543772.9328988849,339
73,Amusement Arcades,273610.72332942556,497298.1675901463,853
399,Hardware Stores,274153.94767544634,377236.6026600412,5657
850,Residential Electric Lighting Fixture Manufacturing,276591.9514563107,450328.85379041923,206
328,Fitness and Recreational Sports Centers,277124.56768792303,462389.1124086596,16842
356,"Frozen Cakes, Pies, and Other Pastries Manufacturing",277128.9855072464,572714.2373765941,138
706,Other Professional Equipment and Supplies Merchant Wholesalers,277571.16279069765,590006.7363655153,430
76,Animal (except Poultry) Slaughtering,279219.5799086758,444882.68519422767,438
430,Industrial Building Construction,279824.51578947366,528324.2205878632,1045
960,Support Activities for Rail Transportation,281370.64705882355,502067.75899577927,119
419,Household Appliance Stores,282085.90308370045,432805.0681970288,227
218,Cosmetology and Barber Schools,282355.70068027213,518573.0724774908,588
932,Specialty (except Psychiatric and Substance Abuse) Hospitals,282622.7272727273,621279.7776846061,154
895,Services for the Elderly and Persons with Disabilities,282824.72562674095,572325.8748612957,1436
246,"Data Processing, Hosting, and Related Services",283440.9034620506,608625.3911198397,1502
383,Glass and Glazing Contractors,283773.5632183908,518784.9607531875,1044
824,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,283950.5788288288,426085.06713251374,444
786,Portfolio Management,284035.9090909091,569254.1062056324,440
347,Footwear Merchant Wholesalers,284149.8422712934,563879.7747918246,317
366,Furniture Merchant Wholesalers,285268.8852813853,525713.4162980698,924
589,Nonresidential Property Managers,285348.66329625883,568113.9264152574,989
